idstd,FY2009_SPC_NTL,FY2013_SPC_NTL,increase_NTL
531476.0,56.103382,56.657669,0.0008196071533133065
531477.0,57.723817,62.56236,0.006730377711482438
531478.0,59.0,63.0,0.005481408453332115
531479.0,59.0,63.0,0.005481408453332115
531480.0,57.07476,62.207403,0.007201811246527301
531481.0,56.103382,56.657669,0.0008196071533133065
531482.0,59.0,63.0,0.005481408453332115
531483.0,59.0,63.0,0.005481408453332115
531484.0,58.737624,63.0,0.00585492771883378
531485.0,59.0,63.0,0.005481408453332115
531486.0,45.321329,61.195885,0.02534094069071058
531487.0,50.965055,45.361613,-0.009659212464655065
531488.0,59.0,63.0,0.005481408453332115
531489.0,59.0,63.0,0.005481408453332115
531490.0,56.82486,63.0,0.008633793073221208
531491.0,59.0,63.0,0.005481408453332115
531492.0,59.0,63.0,0.005481408453332115
531493.0,59.0,62.961292,0.005429912237974621
531494.0,59.0,63.0,0.005481408453332115
531495.0,59.0,63.0,0.005481408453332115
531496.0,50.965055,45.361613,-0.009659212464655065
531497.0,58.703434,62.980721,0.005878078309241586
531498.0,0.44307,1e-05,-0.5899904511831815
531499.0,3.068349,4.303774,0.028597328039971615
531500.0,59.0,63.0,0.005481408453332115
531501.0,59.0,63.0,0.005481408453332115
531502.0,36.523713,40.042284,0.0076939705500749245
531503.0,54.623237,59.364413,0.006960408555558795
531504.0,59.0,63.0,0.005481408453332115
531505.0,57.379751,63.0,0.00781733499493753
531506.0,59.0,63.0,0.005481408453332115
531507.0,59.0,62.639101,0.005000147206507988
531508.0,48.321415,56.059099,0.012454556342864631
531509.0,23.635979,27.623554,0.01307631776742979
531510.0,48.321415,56.059099,0.012454556342864631
531511.0,52.537468,55.387353,0.004411760892774952
531512.0,26.114603,38.081237,0.031934902559719314
531513.0,59.0,62.508944,0.00482595815568021
531514.0,59.0,63.0,0.005481408453332115
531515.0,55.623506,60.320795,0.006778791165383602
531516.0,59.0,63.0,0.005481408453332115
531517.0,58.982108,62.512317,0.004855873864967553
531518.0,59.0,63.0,0.005481408453332115
531519.0,58.592457,63.0,0.006062365390397506
531520.0,50.965055,45.361613,-0.009659212464655065
531521.0,59.0,63.0,0.005481408453332115
531522.0,58.822907,63.0,0.005733320641887474
531523.0,59.0,63.0,0.005481408453332115
531524.0,57.931248,62.432602,0.006255373536871112
531525.0,59.0,63.0,0.005481408453332115
531526.0,59.0,63.0,0.005481408453332115
531527.0,59.0,63.0,0.005481408453332115
531528.0,59.0,63.0,0.005481408453332115
531529.0,59.0,63.0,0.005481408453332115
531530.0,59.0,63.0,0.005481408453332115
531531.0,59.0,63.0,0.005481408453332115
531532.0,59.0,63.0,0.005481408453332115
531533.0,59.0,63.0,0.005481408453332115
531534.0,59.0,63.0,0.005481408453332115
531535.0,59.0,63.0,0.005481408453332115
531536.0,59.0,63.0,0.005481408453332115
531537.0,39.99441,56.850722,0.029741124781511585
531538.0,59.0,63.0,0.005481408453332115
531539.0,58.374055,60.114786,0.0024516927584719017
531540.0,58.822907,63.0,0.005733320641887474
531541.0,58.703434,62.980721,0.005878078309241586
531542.0,59.0,63.0,0.005481408453332115
531543.0,54.624015,61.270037,0.009614029814372982
531544.0,59.0,63.0,0.005481408453332115
531545.0,36.765419,56.909044,0.037078937781569454
531546.0,54.623237,59.364413,0.006960408555558795
531547.0,59.0,63.0,0.005481408453332115
531548.0,59.0,63.0,0.005481408453332115
531549.0,59.0,63.0,0.005481408453332115
531550.0,59.0,63.0,0.005481408453332115
531551.0,59.0,63.0,0.005481408453332115
531552.0,36.707922,29.506279,-0.01803452114416093
531553.0,59.0,63.0,0.005481408453332115
531554.0,56.666072,62.036136,0.007573652763636085
531555.0,59.0,63.0,0.005481408453332115
531556.0,59.0,63.0,0.005481408453332115
531557.0,59.0,63.0,0.005481408453332115
531558.0,59.0,63.0,0.005481408453332115
531559.0,50.965055,45.361613,-0.009659212464655065
531560.0,59.0,63.0,0.005481408453332115
531561.0,59.0,62.508944,0.00482595815568021
531562.0,59.0,63.0,0.005481408453332115
531563.0,59.0,63.0,0.005481408453332115
531564.0,54.623237,59.364413,0.006960408555558795
531565.0,9.064684,11.994679,0.023614266259223804
531566.0,1e-05,1e-05,0.0
531567.0,59.0,62.994981,0.005474732930228932
531568.0,56.82486,63.0,0.008633793073221208
531569.0,59.0,63.0,0.005481408453332115
531570.0,50.965055,45.361613,-0.009659212464655065
531571.0,57.944044,57.468192,-0.0006869451212507816
531572.0,47.90961,52.556409,0.007744076391018151
531573.0,41.964515,54.490797,0.022005922799194444
531574.0,46.038255,54.883902,0.014753389213145951
531575.0,52.08839,56.855963,0.007324948941091813
531576.0,59.0,63.0,0.005481408453332115
531577.0,59.0,62.961292,0.005429912237974621
531578.0,58.703434,62.980721,0.005878078309241586
531579.0,52.08839,56.855963,0.007324948941091813
531580.0,58.801622,62.547348,0.005159464295100724
531581.0,52.62221,61.161151,0.012610004517131568
531582.0,36.88762,49.218655,0.024324181906654196
531583.0,59.0,63.0,0.005481408453332115
531584.0,54.623237,59.364413,0.006960408555558795
531585.0,59.0,63.0,0.005481408453332115
531586.0,58.80562,63.0,0.005757955149363392
531587.0,34.997869,43.263436,0.01782539850659992
531588.0,48.321415,56.059099,0.012454556342864631
531589.0,52.62221,61.161151,0.012610004517131568
531590.0,24.364512,39.807012,0.0417579463661899
531591.0,52.537468,55.387353,0.004411760892774952
531592.0,59.0,63.0,0.005481408453332115
531593.0,54.623237,59.364413,0.006960408555558795
531594.0,50.965055,45.361613,-0.009659212464655065
531595.0,59.0,63.0,0.005481408453332115
531596.0,58.703434,62.980721,0.005878078309241586
531597.0,57.944044,57.468192,-0.0006869451212507816
531598.0,50.965055,45.361613,-0.009659212464655065
531599.0,59.0,63.0,0.005481408453332115
531600.0,59.0,63.0,0.005481408453332115
531601.0,52.08839,56.855963,0.007324948941091813
531602.0,59.0,63.0,0.005481408453332115
531603.0,56.303932,59.631329,0.004796191538501082
531604.0,36.071706,35.332999,-0.00172280156943605
531605.0,59.0,62.639101,0.005000147206507988
531606.0,16.751096,31.024737,0.05270189992801955
531607.0,22.019674,30.567234,0.027709658429665662
531608.0,8.226784,15.995522,0.056973324526550684
531609.0,9.463067,5.222748,-0.04832441068924087
531610.0,59.0,63.0,0.005481408453332115
531611.0,52.537468,55.387353,0.004411760892774952
531612.0,59.0,63.0,0.005481408453332115
531613.0,52.537468,55.387353,0.004411760892774952
531614.0,56.103382,56.657669,0.0008196071533133065
531615.0,59.0,63.0,0.005481408453332115
531616.0,59.0,63.0,0.005481408453332115
531617.0,19.912656,25.041687,0.01928241725890989
531618.0,59.0,63.0,0.005481408453332115
531619.0,19.912656,25.041687,0.01928241725890989
531620.0,59.0,63.0,0.005481408453332115
531621.0,19.912656,25.041687,0.01928241725890989
531622.0,52.537468,55.387353,0.004411760892774952
531623.0,59.0,63.0,0.005481408453332115
531624.0,48.456614,52.824141,0.007217543584727704
531625.0,57.944044,57.468192,-0.0006869451212507816
531626.0,48.456614,52.824141,0.007217543584727704
531627.0,19.912656,25.041687,0.01928241725890989
531628.0,56.103382,56.657669,0.0008196071533133065
531629.0,19.912656,25.041687,0.01928241725890989
531630.0,44.226077,34.326261,-0.020895589550427918
531631.0,58.302113,62.748699,0.006143754955241221
531632.0,59.0,63.0,0.005481408453332115
531633.0,59.0,63.0,0.005481408453332115
531634.0,59.0,63.0,0.005481408453332115
531635.0,59.0,63.0,0.005481408453332115
531636.0,59.0,63.0,0.005481408453332115
531637.0,55.623506,60.320795,0.006778791165383602
531638.0,59.0,63.0,0.005481408453332115
531639.0,58.247815,61.766595,0.004899974413231645
531640.0,59.0,63.0,0.005481408453332115
531641.0,55.623506,60.320795,0.006778791165383602
531642.0,59.0,62.961292,0.005429912237974621
531643.0,58.703434,62.980721,0.005878078309241586
531644.0,59.0,63.0,0.005481408453332115
531645.0,55.344071,54.12461,-0.0018549902354192405
531646.0,48.321415,56.059099,0.012454556342864631
531647.0,59.0,63.0,0.005481408453332115
531648.0,59.0,63.0,0.005481408453332115
531649.0,59.0,63.0,0.005481408453332115
531650.0,58.703434,62.980721,0.005878078309241586
531651.0,59.0,63.0,0.005481408453332115
531652.0,26.114603,38.081237,0.031934902559719314
531653.0,58.247815,61.766595,0.004899974413231645
531654.0,57.245892,61.4605,0.005937457877095431
531655.0,59.0,63.0,0.005481408453332115
531656.0,59.0,63.0,0.005481408453332115
531657.0,59.0,62.639101,0.005000147206507988
531658.0,34.997869,43.263436,0.01782539850659992
531659.0,36.523713,40.042284,0.0076939705500749245
531660.0,26.114603,38.081237,0.031934902559719314
531661.0,59.0,63.0,0.005481408453332115
531662.0,57.963187,62.487252,0.006282524939989154
531663.0,52.62221,61.161151,0.012610004517131568
531664.0,59.0,63.0,0.005481408453332115
531665.0,54.685532,61.697012,0.010103728491472452
531666.0,59.0,63.0,0.005481408453332115
531667.0,59.0,63.0,0.005481408453332115
531668.0,47.90961,52.556409,0.007744076391018151
531669.0,59.0,63.0,0.005481408453332115
531670.0,59.0,63.0,0.005481408453332115
531671.0,58.314717,62.940621,0.006381715335809002
531672.0,54.624015,61.270037,0.009614029814372982
531673.0,59.0,63.0,0.005481408453332115
531674.0,26.114603,38.081237,0.031934902559719314
531675.0,50.965055,45.361613,-0.009659212464655065
531676.0,59.0,63.0,0.005481408453332115
531677.0,59.0,63.0,0.005481408453332115
531678.0,57.944044,57.468192,-0.0006869451212507816
531679.0,59.0,63.0,0.005481408453332115
531680.0,59.0,63.0,0.005481408453332115
531681.0,59.0,63.0,0.005481408453332115
531682.0,59.0,63.0,0.005481408453332115
531683.0,58.737624,63.0,0.00585492771883378
531684.0,44.226077,34.326261,-0.020895589550427918
531685.0,59.0,63.0,0.005481408453332115
531686.0,59.0,63.0,0.005481408453332115
531687.0,59.0,63.0,0.005481408453332115
531688.0,58.374055,60.114786,0.0024516927584719017
531689.0,57.245892,61.4605,0.005937457877095431
531690.0,36.071706,35.332999,-0.00172280156943605
531691.0,57.245892,61.4605,0.005937457877095431
531692.0,59.0,63.0,0.005481408453332115
531693.0,59.0,63.0,0.005481408453332115
531694.0,56.103382,56.657669,0.0008196071533133065
531695.0,24.364512,39.807012,0.0417579463661899
531696.0,55.623506,60.320795,0.006778791165383602
531697.0,50.965055,45.361613,-0.009659212464655065
531698.0,59.0,63.0,0.005481408453332115
531699.0,44.226077,34.326261,-0.020895589550427918
531700.0,29.915388,33.376306,0.009164510153571337
531701.0,41.964515,54.490797,0.022005922799194444
531702.0,12.090778,16.049638,0.02388437663059917
531703.0,34.997869,43.263436,0.01782539850659992
531704.0,34.997869,43.263436,0.01782539850659992
531705.0,31.936733,42.775046,0.024648715156841305
531706.0,55.344071,54.12461,-0.0018549902354192405
531707.0,57.963187,62.487252,0.006282524939989154
531708.0,52.85251,56.869365,0.006122968481866664
531709.0,36.071706,35.332999,-0.00172280156943605
531710.0,36.071706,35.332999,-0.00172280156943605
531711.0,57.963187,62.487252,0.006282524939989154
531712.0,55.344071,54.12461,-0.0018549902354192405
531713.0,57.963187,62.487252,0.006282524939989154
531714.0,56.303932,59.631329,0.004796191538501082
531715.0,56.303932,59.631329,0.004796191538501082
531716.0,54.685532,61.697012,0.010103728491472452
531717.0,41.964515,54.490797,0.022005922799194444
531718.0,54.644601,62.845238,0.011720211968173855
531719.0,59.0,63.0,0.005481408453332115
531720.0,58.678024,62.243332,0.004927612161140571
531721.0,59.0,63.0,0.005481408453332115
531722.0,58.247815,61.766595,0.004899974413231645
531723.0,59.0,63.0,0.005481408453332115
531724.0,59.0,63.0,0.005481408453332115
531725.0,11.982962,19.705762,0.042323239692015235
531726.0,53.230666,62.519619,0.013494046525743375
531727.0,59.0,63.0,0.005481408453332115
531728.0,59.0,63.0,0.005481408453332115
531729.0,50.965055,45.361613,-0.009659212464655065
531730.0,59.0,63.0,0.005481408453332115
531731.0,56.103382,56.657669,0.0008196071533133065
531732.0,59.0,63.0,0.005481408453332115
531733.0,59.0,63.0,0.005481408453332115
531734.0,59.0,63.0,0.005481408453332115
531735.0,59.0,63.0,0.005481408453332115
531736.0,58.989532,63.0,0.005496276237293873
531737.0,59.0,63.0,0.005481408453332115
531738.0,59.0,63.0,0.005481408453332115
531739.0,58.737624,63.0,0.00585492771883378
531740.0,59.0,62.961292,0.005429912237974621
531741.0,53.230666,62.519619,0.013494046525743375
531742.0,58.247815,61.766595,0.004899974413231645
531743.0,36.523713,40.042284,0.0076939705500749245
531744.0,36.523713,40.042284,0.0076939705500749245
531745.0,34.534977,38.126365,0.008278529153250558
531746.0,53.230666,62.519619,0.013494046525743375
531747.0,17.079655,18.16453,0.005145090947340281
531748.0,59.0,63.0,0.005481408453332115
531749.0,36.88762,49.218655,0.024324181906654196
531750.0,54.624015,61.270037,0.009614029814372982
531751.0,1e-05,1e-05,0.0
531752.0,57.07476,62.207403,0.007201811246527301
531753.0,31.469764,41.205175,0.02271554323741154
531754.0,31.469764,41.205175,0.02271554323741154
531755.0,56.096082,60.461792,0.006265015107693728
531756.0,12.090778,16.049638,0.02388437663059917
531757.0,59.0,63.0,0.005481408453332115
531758.0,25.832448,43.960648,0.04530142747011445
531759.0,16.720704,22.869341,0.026439266428347263
531760.0,52.62221,61.161151,0.012610004517131568
531761.0,52.08839,56.855963,0.007324948941091813
531762.0,58.703434,62.980721,0.005878078309241586
531763.0,39.99441,56.850722,0.029741124781511585
531764.0,59.0,63.0,0.005481408453332115
531765.0,59.0,63.0,0.005481408453332115
531766.0,57.379751,63.0,0.00781733499493753
531767.0,39.99441,56.850722,0.029741124781511585
531768.0,59.0,63.0,0.005481408453332115
531769.0,59.0,63.0,0.005481408453332115
531770.0,58.703434,62.980721,0.005878078309241586
531771.0,55.853558,62.923511,0.009981708861107608
531772.0,54.623237,59.364413,0.006960408555558795
531773.0,57.927404,61.789404,0.005392933297564628
531774.0,22.409054,30.6977,0.02657383964523108
531775.0,57.931248,62.432602,0.006255373536871112
531776.0,59.0,63.0,0.005481408453332115
531777.0,36.765419,56.909044,0.037078937781569454
531778.0,56.303932,59.631329,0.004796191538501082
531779.0,57.379751,63.0,0.00781733499493753
531780.0,59.0,63.0,0.005481408453332115
531781.0,57.963187,62.487252,0.006282524939989154
531782.0,52.08839,56.855963,0.007324948941091813
531783.0,58.80562,63.0,0.005757955149363392
531784.0,57.245892,61.4605,0.005937457877095431
531785.0,59.0,63.0,0.005481408453332115
531786.0,28.946316,41.257527,0.029972962848664908
531787.0,53.230666,62.519619,0.013494046525743375
531788.0,59.0,63.0,0.005481408453332115
531789.0,29.915388,33.376306,0.009164510153571337
531790.0,39.99441,56.850722,0.029741124781511585
531791.0,59.0,63.0,0.005481408453332115
531792.0,52.537468,55.387353,0.004411760892774952
531793.0,58.975096,63.0,0.005516784492735072
531794.0,52.537468,55.387353,0.004411760892774952
531795.0,58.822907,63.0,0.005733320641887474
531796.0,59.0,63.0,0.005481408453332115
531797.0,59.0,63.0,0.005481408453332115
531798.0,59.0,63.0,0.005481408453332115
531799.0,56.82486,63.0,0.008633793073221208
